HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS1900=373,1480 REFERENCE1900=0.139
ATOMS1901=373,1507 REFERENCE1901=0.113
ATOMS1902=373,1534 REFERENCE1902=0.000
ATOMS1903=373,1561 REFERENCE1903=0.102
ATOMS1904=373,1588 REFERENCE1904=0.168
ATOMS1905=373,1615 REFERENCE1905=0.000
ATOMS1906=373,1642 REFERENCE1906=0.000
ATOMS1907=373,1669 REFERENCE1907=0.416
ATOMS1908=373,1696 REFERENCE1908=0.090
ATOMS1909=373,1723 REFERENCE1909=0.252
ATOMS1910=373,1750 REFERENCE1910=0.284
ATOMS1911=373,1777 REFERENCE1911=0.073
ATOMS1912=373,1804 REFERENCE1912=0.223
ATOMS1913=373,1831 REFERENCE1913=0.000
ATOMS1914=373,1858 REFERENCE1914=0.067
ATOMS1915=373,1885 REFERENCE1915=0.086
ATOMS1916=373,1912 REFERENCE1916=0.102
ATOMS1917=373,1939 REFERENCE1917=0.200
ATOMS1918=373,1966 REFERENCE1918=0.045
ATOMS1919=373,1993 REFERENCE1919=0.216
ATOMS1920=373,2020 REFERENCE1920=0.000
ATOMS1921=373,2047 REFERENCE1921=0.147
ATOMS1922=373,2074 REFERENCE1922=0.247
ATOMS1923=373,2101 REFERENCE1923=0.115
ATOMS1924=373,2128 REFERENCE1924=0.114
ATOMS1925=373,2155 REFERENCE1925=0.245
ATOMS1926=373,2182 REFERENCE1926=0.000
ATOMS1927=373,2209 REFERENCE1927=0.135
ATOMS1928=373,2236 REFERENCE1928=0.212
ATOMS1929=373,2263 REFERENCE1929=0.072
ATOMS1930=373,2290 REFERENCE1930=0.137
ATOMS1931=373,2317 REFERENCE1931=0.080
ATOMS1932=373,2344 REFERENCE1932=0.000
ATOMS1933=373,2371 REFERENCE1933=0.000
ATOMS1934=373,2398 REFERENCE1934=0.206
ATOMS1935=373,2425 REFERENCE1935=0.113
ATOMS1936=373,2452 REFERENCE1936=0.000
ATOMS1937=373,2479 REFERENCE1937=0.066
ATOMS1938=373,2506 REFERENCE1938=0.105
ATOMS1939=373,2533 REFERENCE1939=0.077
ATOMS1940=373,2560 REFERENCE1940=0.119
ATOMS1941=373,2587 REFERENCE1941=0.151
ATOMS1942=373,2614 REFERENCE1942=0.000
ATOMS1943=373,2641 REFERENCE1943=0.000
ATOMS1944=373,2668 REFERENCE1944=0.071
ATOMS1945=373,2695 REFERENCE1945=0.103
ATOMS1946=373,2722 REFERENCE1946=0.089
ATOMS1947=373,2749 REFERENCE1947=0.042
ATOMS1948=373,2776 REFERENCE1948=0.000
ATOMS1949=373,2803 REFERENCE1949=0.000
ATOMS1950=373,2830 REFERENCE1950=0.035
ATOMS1951=373,2857 REFERENCE1951=0.033
ATOMS1952=373,2884 REFERENCE1952=0.000
ATOMS1953=373,2911 REFERENCE1953=0.000
ATOMS1954=373,2938 REFERENCE1954=0.000
ATOMS1955=373,2965 REFERENCE1955=0.044
ATOMS1956=373,2992 REFERENCE1956=0.046
ATOMS1957=373,3019 REFERENCE1957=0.031
ATOMS1958=373,3046 REFERENCE1958=0.047
ATOMS1959=373,3073 REFERENCE1959=0.029
ATOMS1960=373,3100 REFERENCE1960=0.000
ATOMS1961=373,3127 REFERENCE1961=0.069
ATOMS1962=373,3154 REFERENCE1962=0.058
ATOMS1963=373,3181 REFERENCE1963=0.034
ATOMS1964=373,3208 REFERENCE1964=0.044
ATOMS1965=373,3235 REFERENCE1965=0.096
ATOMS1966=373,3262 REFERENCE1966=0.000
ATOMS1967=373,3289 REFERENCE1967=0.000
ATOMS1968=373,3316 REFERENCE1968=0.048
ATOMS1969=373,3343 REFERENCE1969=0.087
ATOMS1970=373,3370 REFERENCE1970=0.000
ATOMS1971=373,3397 REFERENCE1971=0.040
ATOMS1972=373,3424 REFERENCE1972=0.060
ATOMS1973=373,3451 REFERENCE1973=0.000
ATOMS1974=373,3478 REFERENCE1974=0.049
ATOMS1975=373,3505 REFERENCE1975=0.063
ATOMS1976=373,3532 REFERENCE1976=0.077
ATOMS1977=373,3559 REFERENCE1977=0.000
ATOMS1978=373,3586 REFERENCE1978=0.000
ATOMS1979=373,3613 REFERENCE1979=0.000
ATOMS1980=373,3640 REFERENCE1980=0.000
ATOMS1981=373,3667 REFERENCE1981=0.180
ATOMS1982=373,3694 REFERENCE1982=0.000
ATOMS1983=373,3721 REFERENCE1983=0.000
ATOMS1984=373,3748 REFERENCE1984=0.000
ATOMS1985=373,3775 REFERENCE1985=0.000
ATOMS1986=373,3802 REFERENCE1986=0.164
ATOMS1987=373,3829 REFERENCE1987=0.000
ATOMS1988=373,3856 REFERENCE1988=0.000
ATOMS1989=373,3883 REFERENCE1989=0.000
ATOMS1990=373,3910 REFERENCE1990=0.000
ATOMS1991=373,3937 REFERENCE1991=0.000
ATOMS1992=373,3964 REFERENCE1992=0.000
ATOMS1993=373,3991 REFERENCE1993=0.000
ATOMS1994=373,4018 REFERENCE1994=0.000
ATOMS1995=373,4045 REFERENCE1995=0.000
ATOMS1996=400,427 REFERENCE1996=3.738
ATOMS1997=400,454 REFERENCE1997=1.198
ATOMS1998=400,481 REFERENCE1998=0.919
ATOMS1999=400,508 REFERENCE1999=0.344
ATOMS2000=400,535 REFERENCE2000=1.574
ATOMS2001=400,562 REFERENCE2001=0.310
ATOMS2002=400,589 REFERENCE2002=0.000
ATOMS2003=400,616 REFERENCE2003=0.748
ATOMS2004=400,643 REFERENCE2004=0.325
ATOMS2005=400,670 REFERENCE2005=0.300
ATOMS2006=400,697 REFERENCE2006=0.671
ATOMS2007=400,724 REFERENCE2007=0.414
ATOMS2008=400,751 REFERENCE2008=0.395
ATOMS2009=400,778 REFERENCE2009=0.755
ATOMS2010=400,805 REFERENCE2010=0.457
ATOMS2011=400,832 REFERENCE2011=0.477
ATOMS2012=400,859 REFERENCE2012=0.000
ATOMS2013=400,886 REFERENCE2013=0.000
ATOMS2014=400,913 REFERENCE2014=0.309
ATOMS2015=400,940 REFERENCE2015=0.726
ATOMS2016=400,967 REFERENCE2016=0.000
ATOMS2017=400,994 REFERENCE2017=0.000
ATOMS2018=400,1021 REFERENCE2018=1.153
ATOMS2019=400,1048 REFERENCE2019=0.927
ATOMS2020=400,1075 REFERENCE2020=1.148
ATOMS2021=400,1102 REFERENCE2021=0.000
ATOMS2022=400,1129 REFERENCE2022=0.407
ATOMS2023=400,1156 REFERENCE2023=0.258
ATOMS2024=400,1183 REFERENCE2024=0.000
ATOMS2025=400,1210 REFERENCE2025=0.310
ATOMS2026=400,1237 REFERENCE2026=0.000
ATOMS2027=400,1264 REFERENCE2027=0.187
ATOMS2028=400,1291 REFERENCE2028=0.323
ATOMS2029=400,1318 REFERENCE2029=0.000
ATOMS2030=400,1345 REFERENCE2030=0.317
ATOMS2031=400,1372 REFERENCE2031=0.000
ATOMS2032=400,1399 REFERENCE2032=0.115
ATOMS2033=400,1426 REFERENCE2033=0.264
ATOMS2034=400,1453 REFERENCE2034=0.086
ATOMS2035=400,1480 REFERENCE2035=0.295
ATOMS2036=400,1507 REFERENCE2036=0.160
ATOMS2037=400,1534 REFERENCE2037=0.000
ATOMS2038=400,1561 REFERENCE2038=0.435
ATOMS2039=400,1588 REFERENCE2039=0.000
ATOMS2040=400,1615 REFERENCE2040=0.984
ATOMS2041=400,1642 REFERENCE2041=0.000
ATOMS2042=400,1669 REFERENCE2042=0.000
ATOMS2043=400,1696 REFERENCE2043=0.000
ATOMS2044=400,1723 REFERENCE2044=0.072
ATOMS2045=400,1750 REFERENCE2045=0.161
ATOMS2046=400,1777 REFERENCE2046=0.104
ATOMS2047=400,1804 REFERENCE2047=0.079
ATOMS2048=400,1831 REFERENCE2048=0.000
ATOMS2049=400,1858 REFERENCE2049=0.000
ATOMS2050=400,1885 REFERENCE2050=0.061
ATOMS2051=400,1912 REFERENCE2051=0.289
ATOMS2052=400,1939 REFERENCE2052=0.000
ATOMS2053=400,1966 REFERENCE2053=0.127
ATOMS2054=400,1993 REFERENCE2054=0.122
ATOMS2055=400,2020 REFERENCE2055=0.127
ATOMS2056=400,2047 REFERENCE2056=0.070
ATOMS2057=400,2074 REFERENCE2057=0.175
ATOMS2058=400,2101 REFERENCE2058=0.082
ATOMS2059=400,2128 REFERENCE2059=0.081
ATOMS2060=400,2155 REFERENCE2060=0.155
ATOMS2061=400,2182 REFERENCE2061=0.278
ATOMS2062=400,2209 REFERENCE2062=0.192
ATOMS2063=400,2236 REFERENCE2063=0.050
ATOMS2064=400,2263 REFERENCE2064=0.000
ATOMS2065=400,2290 REFERENCE2065=0.130
ATOMS2066=400,2317 REFERENCE2066=0.113
ATOMS2067=400,2344 REFERENCE2067=0.165
ATOMS2068=400,2371 REFERENCE2068=0.172
ATOMS2069=400,2398 REFERENCE2069=0.146
ATOMS2070=400,2425 REFERENCE2070=0.080
ATOMS2071=400,2452 REFERENCE2071=0.000
ATOMS2072=400,2479 REFERENCE2072=0.000
ATOMS2073=400,2506 REFERENCE2073=0.000
ATOMS2074=400,2533 REFERENCE2074=0.000
ATOMS2075=400,2560 REFERENCE2075=0.084
ATOMS2076=400,2587 REFERENCE2076=0.000
ATOMS2077=400,2614 REFERENCE2077=0.000
ATOMS2078=400,2641 REFERENCE2078=0.000
ATOMS2079=400,2668 REFERENCE2079=0.201
ATOMS2080=400,2695 REFERENCE2080=0.147
ATOMS2081=400,2722 REFERENCE2081=0.000
ATOMS2082=400,2749 REFERENCE2082=0.000
ATOMS2083=400,2776 REFERENCE2083=0.000
ATOMS2084=400,2803 REFERENCE2084=0.083
ATOMS2085=400,2830 REFERENCE2085=0.101
ATOMS2086=400,2857 REFERENCE2086=0.000
ATOMS2087=400,2884 REFERENCE2087=0.042
ATOMS2088=400,2911 REFERENCE2088=0.000
ATOMS2089=400,2938 REFERENCE2089=0.071
ATOMS2090=400,2965 REFERENCE2090=0.126
ATOMS2091=400,2992 REFERENCE2091=0.000
ATOMS2092=400,3019 REFERENCE2092=0.000
ATOMS2093=400,3046 REFERENCE2093=0.000
ATOMS2094=400,3073 REFERENCE2094=0.000
ATOMS2095=400,3100 REFERENCE2095=0.087
ATOMS2096=400,3127 REFERENCE2096=0.033
ATOMS2097=400,3154 REFERENCE2097=0.027
ATOMS2098=400,3181 REFERENCE2098=0.000
ATOMS2099=400,3208 REFERENCE2099=0.021
ATOMS2100=400,3235 REFERENCE2100=0.000
ATOMS2101=400,3262 REFERENCE2101=0.336
ATOMS2102=400,3289 REFERENCE2102=0.000
ATOMS2103=400,3316 REFERENCE2103=0.068
ATOMS2104=400,3343 REFERENCE2104=0.124
ATOMS2105=400,3370 REFERENCE2105=0.037
ATOMS2106=400,3397 REFERENCE2106=0.029
ATOMS2107=400,3424 REFERENCE2107=0.171
ATOMS2108=400,3451 REFERENCE2108=0.000
ATOMS2109=400,3478 REFERENCE2109=0.000
ATOMS2110=400,3505 REFERENCE2110=0.089
ATOMS2111=400,3532 REFERENCE2111=0.055
ATOMS2112=400,3559 REFERENCE2112=0.087
ATOMS2113=400,3586 REFERENCE2113=0.000
ATOMS2114=400,3613 REFERENCE2114=0.000
ATOMS2115=400,3640 REFERENCE2115=0.000
ATOMS2116=400,3667 REFERENCE2116=0.128
ATOMS2117=400,3694 REFERENCE2117=0.000
ATOMS2118=400,3721 REFERENCE2118=0.000
ATOMS2119=400,3748 REFERENCE2119=0.000
ATOMS2120=400,3775 REFERENCE2120=0.000
ATOMS2121=400,3802 REFERENCE2121=0.000
ATOMS2122=400,3829 REFERENCE2122=0.182
ATOMS2123=400,3856 REFERENCE2123=0.000
ATOMS2124=400,3883 REFERENCE2124=0.000
ATOMS2125=400,3910 REFERENCE2125=0.000
ATOMS2126=400,3937 REFERENCE2126=0.000
ATOMS2127=400,3964 REFERENCE2127=0.000
ATOMS2128=400,3991 REFERENCE2128=0.000
ATOMS2129=400,4018 REFERENCE2129=0.275
ATOMS2130=400,4045 REFERENCE2130=0.000
ATOMS2131=427,454 REFERENCE2131=2.291
ATOMS2132=427,481 REFERENCE2132=3.864
ATOMS2133=427,508 REFERENCE2133=4.030
ATOMS2134=427,535 REFERENCE2134=2.386
ATOMS2135=427,562 REFERENCE2135=0.752
ATOMS2136=427,589 REFERENCE2136=1.766
ATOMS2137=427,616 REFERENCE2137=1.513
ATOMS2138=427,643 REFERENCE2138=1.052
ATOMS2139=427,670 REFERENCE2139=0.969
ATOMS2140=427,697 REFERENCE2140=1.267
ATOMS2141=427,724 REFERENCE2141=1.339
ATOMS2142=427,751 REFERENCE2142=1.278
ATOMS2143=427,778 REFERENCE2143=0.203
ATOMS2144=427,805 REFERENCE2144=0.185
ATOMS2145=427,832 REFERENCE2145=0.578
ATOMS2146=427,859 REFERENCE2146=2.144
ATOMS2147=427,886 REFERENCE2147=0.407
ATOMS2148=427,913 REFERENCE2148=0.250
ATOMS2149=427,940 REFERENCE2149=0.587
ATOMS2150=427,967 REFERENCE2150=1.074
ATOMS2151=427,994 REFERENCE2151=0.657
ATOMS2152=427,1021 REFERENCE2152=0.932
ATOMS2153=427,1048 REFERENCE2153=0.000
ATOMS2154=427,1075 REFERENCE2154=0.310
ATOMS2155=427,1102 REFERENCE2155=0.000
ATOMS2156=427,1129 REFERENCE2156=0.000
ATOMS2157=427,1156 REFERENCE2157=0.521
ATOMS2158=427,1183 REFERENCE2158=0.430
ATOMS2159=427,1210 REFERENCE2159=0.000
ATOMS2160=427,1237 REFERENCE2160=0.195
ATOMS2161=427,1264 REFERENCE2161=0.455
ATOMS2162=427,1291 REFERENCE2162=0.000
ATOMS2163=427,1318 REFERENCE2163=0.000
ATOMS2164=427,1345 REFERENCE2164=0.256
ATOMS2165=427,1372 REFERENCE2165=0.107
ATOMS2166=427,1399 REFERENCE2166=0.280
ATOMS2167=427,1426 REFERENCE2167=0.107
ATOMS2168=427,1453 REFERENCE2168=0.210
ATOMS2169=427,1480 REFERENCE2169=0.477
ATOMS2170=427,1507 REFERENCE2170=0.387
ATOMS2171=427,1534 REFERENCE2171=0.000
ATOMS2172=427,1561 REFERENCE2172=0.352
ATOMS2173=427,1588 REFERENCE2173=0.096
ATOMS2174=427,1615 REFERENCE2174=0.477
ATOMS2175=427,1642 REFERENCE2175=0.000
ATOMS2176=427,1669 REFERENCE2176=0.000
ATOMS2177=427,1696 REFERENCE2177=0.000
ATOMS2178=427,1723 REFERENCE2178=0.116
ATOMS2179=427,1750 REFERENCE2179=0.326
ATOMS2180=427,1777 REFERENCE2180=0.000
ATOMS2181=427,1804 REFERENCE2181=0.192
ATOMS2182=427,1831 REFERENCE2182=0.000
ATOMS2183=427,1858 REFERENCE2183=0.000
ATOMS2184=427,1885 REFERENCE2184=0.148
ATOMS2185=427,1912 REFERENCE2185=0.350
ATOMS2186=427,1939 REFERENCE2186=0.153
ATOMS2187=427,1966 REFERENCE2187=0.206
ATOMS2188=427,1993 REFERENCE2188=0.049
ATOMS2189=427,2020 REFERENCE2189=0.000
ATOMS2190=427,2047 REFERENCE2190=0.113
ATOMS2191=427,2074 REFERENCE2191=0.071
ATOMS2192=427,2101 REFERENCE2192=0.199
ATOMS2193=427,2128 REFERENCE2193=0.163
ATOMS2194=427,2155 REFERENCE2194=0.281
ATOMS2195=427,2182 REFERENCE2195=0.337
ATOMS2196=427,2209 REFERENCE2196=0.052
ATOMS2197=427,2236 REFERENCE2197=0.081
ATOMS2198=427,2263 REFERENCE2198=0.000
ATOMS2199=427,2290 REFERENCE2199=0.053
ATOMS2200=427,2317 REFERENCE2200=0.183
ATOMS2201=427,2344 REFERENCE2201=0.133
ATOMS2202=427,2371 REFERENCE2202=0.000
ATOMS2203=427,2398 REFERENCE2203=0.118
ATOMS2204=427,2425 REFERENCE2204=0.000
ATOMS2205=427,2452 REFERENCE2205=0.171
ATOMS2206=427,2479 REFERENCE2206=0.000
ATOMS2207=427,2506 REFERENCE2207=0.000
ATOMS2208=427,2533 REFERENCE2208=0.000
ATOMS2209=427,2560 REFERENCE2209=0.000
ATOMS2210=427,2587 REFERENCE2210=0.087
ATOMS2211=427,2614 REFERENCE2211=0.141
ATOMS2212=427,2641 REFERENCE2212=0.000
ATOMS2213=427,2668 REFERENCE2213=0.000
ATOMS2214=427,2695 REFERENCE2214=0.000
ATOMS2215=427,2722 REFERENCE2215=0.102
ATOMS2216=427,2749 REFERENCE2216=0.049
ATOMS2217=427,2776 REFERENCE2217=0.000
ATOMS2218=427,2803 REFERENCE2218=0.000
ATOMS2219=427,2830 REFERENCE2219=0.041
ATOMS2220=427,2857 REFERENCE2220=0.038
ATOMS2221=427,2884 REFERENCE2221=0.000
ATOMS2222=427,2911 REFERENCE2222=0.000
ATOMS2223=427,2938 REFERENCE2223=0.000
ATOMS2224=427,2965 REFERENCE2224=0.051
ATOMS2225=427,2992 REFERENCE2225=0.000
ATOMS2226=427,3019 REFERENCE2226=0.000
ATOMS2227=427,3046 REFERENCE2227=0.027
ATOMS2228=427,3073 REFERENCE2228=0.033
ATOMS2229=427,3100 REFERENCE2229=0.023
ATOMS2230=427,3127 REFERENCE2230=0.000
ATOMS2231=427,3154 REFERENCE2231=0.000
ATOMS2232=427,3181 REFERENCE2232=0.059
ATOMS2233=427,3208 REFERENCE2233=0.084
ATOMS2234=427,3235 REFERENCE2234=0.055
ATOMS2235=427,3262 REFERENCE2235=0.000
ATOMS2236=427,3289 REFERENCE2236=0.118
ATOMS2237=427,3316 REFERENCE2237=0.055
ATOMS2238=427,3343 REFERENCE2238=0.150
ATOMS2239=427,3370 REFERENCE2239=0.059
ATOMS2240=427,3397 REFERENCE2240=0.069
ATOMS2241=427,3424 REFERENCE2241=0.069
ATOMS2242=427,3451 REFERENCE2242=0.133
ATOMS2243=427,3478 REFERENCE2243=0.113
ATOMS2244=427,3505 REFERENCE2244=0.144
ATOMS2245=427,3532 REFERENCE2245=0.044
ATOMS2246=427,3559 REFERENCE2246=0.000
ATOMS2247=427,3586 REFERENCE2247=0.099
ATOMS2248=427,3613 REFERENCE2248=0.291
ATOMS2249=427,3640 REFERENCE2249=0.000
ATOMS2250=427,3667 REFERENCE2250=0.000
ATOMS2251=427,3694 REFERENCE2251=0.000
ATOMS2252=427,3721 REFERENCE2252=0.000
ATOMS2253=427,3748 REFERENCE2253=0.000
ATOMS2254=427,3775 REFERENCE2254=0.000
ATOMS2255=427,3802 REFERENCE2255=0.000
ATOMS2256=427,3829 REFERENCE2256=0.000
ATOMS2257=427,3856 REFERENCE2257=0.123
ATOMS2258=427,3883 REFERENCE2258=0.000
ATOMS2259=427,3910 REFERENCE2259=0.000
ATOMS2260=427,3937 REFERENCE2260=0.000
ATOMS2261=427,3964 REFERENCE2261=0.072
ATOMS2262=427,3991 REFERENCE2262=0.000
ATOMS2263=427,4018 REFERENCE2263=0.000
ATOMS2264=427,4045 REFERENCE2264=0.000
ATOMS2265=454,481 REFERENCE2265=10.743
ATOMS2266=454,508 REFERENCE2266=8.263
ATOMS2267=454,535 REFERENCE2267=5.379
ATOMS2268=454,562 REFERENCE2268=5.258
ATOMS2269=454,589 REFERENCE2269=2.471
ATOMS2270=454,616 REFERENCE2270=4.233
ATOMS2271=454,643 REFERENCE2271=3.065
ATOMS2272=454,670 REFERENCE2272=3.107
ATOMS2273=454,697 REFERENCE2273=1.688
ATOMS2274=454,724 REFERENCE2274=1.952
ATOMS2275=454,751 REFERENCE2275=1.490
ATOMS2276=454,778 REFERENCE2276=1.661
ATOMS2277=454,805 REFERENCE2277=1.077
ATOMS2278=454,832 REFERENCE2278=0.899
ATOMS2279=454,859 REFERENCE2279=1.000
ATOMS2280=454,886 REFERENCE2280=0.949
ATOMS2281=454,913 REFERENCE2281=0.582
ATOMS2282=454,940 REFERENCE2282=0.685
ATOMS2283=454,967 REFERENCE2283=0.417
ATOMS2284=454,994 REFERENCE2284=0.255
ATOMS2285=454,1021 REFERENCE2285=0.543
ATOMS2286=454,1048 REFERENCE2286=0.000
ATOMS2287=454,1075 REFERENCE2287=0.000
ATOMS2288=454,1102 REFERENCE2288=0.188
ATOMS2289=454,1129 REFERENCE2289=0.256
ATOMS2290=454,1156 REFERENCE2290=0.364
ATOMS2291=454,1183 REFERENCE2291=0.501
ATOMS2292=454,1210 REFERENCE2292=0.292
ATOMS2293=454,1237 REFERENCE2293=0.227
ATOMS2294=454,1264 REFERENCE2294=0.177
ATOMS2295=454,1291 REFERENCE2295=0.000
ATOMS2296=454,1318 REFERENCE2296=0.328
ATOMS2297=454,1345 REFERENCE2297=0.299
ATOMS2298=454,1372 REFERENCE2298=0.623
ATOMS2299=454,1399 REFERENCE2299=0.652
ATOMS2300=454,1426 REFERENCE2300=0.373
ATOMS2301=454,1453 REFERENCE2301=0.245
ATOMS2302=454,1480 REFERENCE2302=0.185
ATOMS2303=454,1507 REFERENCE2303=0.301
ATOMS2304=454,1534 REFERENCE2304=0.508
ATOMS2305=454,1561 REFERENCE2305=0.137
ATOMS2306=454,1588 REFERENCE2306=0.337
ATOMS2307=454,1615 REFERENCE2307=0.000
ATOMS2308=454,1642 REFERENCE2308=0.187
ATOMS2309=454,1669 REFERENCE2309=0.000
ATOMS2310=454,1696 REFERENCE2310=0.000
ATOMS2311=454,1723 REFERENCE2311=0.067
ATOMS2312=454,1750 REFERENCE2312=0.000
ATOMS2313=454,1777 REFERENCE2313=0.098
ATOMS2314=454,1804 REFERENCE2314=0.149
ATOMS2315=454,1831 REFERENCE2315=0.096
ATOMS2316=454,1858 REFERENCE2316=0.089
ATOMS2317=454,1885 REFERENCE2317=0.058
ATOMS2318=454,1912 REFERENCE2318=0.272
ATOMS2319=454,1939 REFERENCE2319=0.267
ATOMS2320=454,1966 REFERENCE2320=0.180
ATOMS2321=454,1993 REFERENCE2321=0.058
ATOMS2322=454,2020 REFERENCE2322=0.358
ATOMS2323=454,2047 REFERENCE2323=0.131
ATOMS2324=454,2074 REFERENCE2324=0.165
ATOMS2325=454,2101 REFERENCE2325=0.232
ATOMS2326=454,2128 REFERENCE2326=0.114
ATOMS2327=454,2155 REFERENCE2327=0.328
ATOMS2328=454,2182 REFERENCE2328=0.000
ATOMS2329=454,2209 REFERENCE2329=0.060
ATOMS2330=454,2236 REFERENCE2330=0.142
ATOMS2331=454,2263 REFERENCE2331=0.144
ATOMS2332=454,2290 REFERENCE2332=0.061
ATOMS2333=454,2317 REFERENCE2333=0.000
ATOMS2334=454,2344 REFERENCE2334=0.000
ATOMS2335=454,2371 REFERENCE2335=0.000
ATOMS2336=454,2398 REFERENCE2336=0.000
ATOMS2337=454,2425 REFERENCE2337=0.000
ATOMS2338=454,2452 REFERENCE2338=0.000
ATOMS2339=454,2479 REFERENCE2339=0.177
ATOMS2340=454,2506 REFERENCE2340=0.000
ATOMS2341=454,2533 REFERENCE2341=0.103
ATOMS2342=454,2560 REFERENCE2342=0.079
ATOMS2343=454,2587 REFERENCE2343=0.000
ATOMS2344=454,2614 REFERENCE2344=0.000
ATOMS2345=454,2641 REFERENCE2345=0.000
ATOMS2346=454,2668 REFERENCE2346=0.000
ATOMS2347=454,2695 REFERENCE2347=0.000
ATOMS2348=454,2722 REFERENCE2348=0.000
ATOMS2349=454,2749 REFERENCE2349=0.057
ATOMS2350=454,2776 REFERENCE2350=0.000
ATOMS2351=454,2803 REFERENCE2351=0.000
ATOMS2352=454,2830 REFERENCE2352=0.000
ATOMS2353=454,2857 REFERENCE2353=0.000
ATOMS2354=454,2884 REFERENCE2354=0.000
ATOMS2355=454,2911 REFERENCE2355=0.000
ATOMS2356=454,2938 REFERENCE2356=0.067
ATOMS2357=454,2965 REFERENCE2357=0.178
ATOMS2358=454,2992 REFERENCE2358=0.062
ATOMS2359=454,3019 REFERENCE2359=0.041
ATOMS2360=454,3046 REFERENCE2360=0.095
ATOMS2361=454,3073 REFERENCE2361=0.000
ATOMS2362=454,3100 REFERENCE2362=0.000
ATOMS2363=454,3127 REFERENCE2363=0.062
ATOMS2364=454,3154 REFERENCE2364=0.000
ATOMS2365=454,3181 REFERENCE2365=0.092
ATOMS2366=454,3208 REFERENCE2366=0.099
ATOMS2367=454,3235 REFERENCE2367=0.000
ATOMS2368=454,3262 REFERENCE2368=0.000
ATOMS2369=454,3289 REFERENCE2369=0.000
ATOMS2370=454,3316 REFERENCE2370=0.129
ATOMS2371=454,3343 REFERENCE2371=0.058
ATOMS2372=454,3370 REFERENCE2372=0.000
ATOMS2373=454,3397 REFERENCE2373=0.081
ATOMS2374=454,3424 REFERENCE2374=0.000
ATOMS2375=454,3451 REFERENCE2375=0.310
ATOMS2376=454,3478 REFERENCE2376=0.066
ATOMS2377=454,3505 REFERENCE2377=0.000
ATOMS2378=454,3532 REFERENCE2378=0.051
ATOMS2379=454,3559 REFERENCE2379=0.082
ATOMS2380=454,3586 REFERENCE2380=0.000
ATOMS2381=454,3613 REFERENCE2381=0.000
ATOMS2382=454,3640 REFERENCE2382=0.000
ATOMS2383=454,3667 REFERENCE2383=0.000
ATOMS2384=454,3694 REFERENCE2384=0.000
ATOMS2385=454,3721 REFERENCE2385=0.099
ATOMS2386=454,3748 REFERENCE2386=0.100
ATOMS2387=454,3775 REFERENCE2387=0.284
ATOMS2388=454,3802 REFERENCE2388=0.000
ATOMS2389=454,3829 REFERENCE2389=0.000
ATOMS2390=454,3856 REFERENCE2390=0.143
ATOMS2391=454,3883 REFERENCE2391=0.000
ATOMS2392=454,3910 REFERENCE2392=0.000
ATOMS2393=454,3937 REFERENCE2393=0.000
ATOMS2394=454,3964 REFERENCE2394=0.084
ATOMS2395=454,3991 REFERENCE2395=0.000
ATOMS2396=454,4018 REFERENCE2396=0.000
ATOMS2397=454,4045 REFERENCE2397=0.000
ATOMS2398=481,508 REFERENCE2398=6.422
ATOMS2399=481,535 REFERENCE2399=8.291
ATOMS2400=481,562 REFERENCE2400=6.406
ATOMS2401=481,589 REFERENCE2401=2.431
ATOMS2402=481,616 REFERENCE2402=4.611
ATOMS2403=481,643 REFERENCE2403=3.102
ATOMS2404=481,670 REFERENCE2404=2.144
ATOMS2405=481,697 REFERENCE2405=2.314
ATOMS2406=481,724 REFERENCE2406=1.481
ATOMS2407=481,751 REFERENCE2407=2.199
ATOMS2408=481,778 REFERENCE2408=1.801
ATOMS2409=481,805 REFERENCE2409=1.998
ATOMS2410=481,832 REFERENCE2410=0.758
ATOMS2411=481,859 REFERENCE2411=0.422
ATOMS2412=481,886 REFERENCE2412=0.800
ATOMS2413=481,913 REFERENCE2413=0.491
ATOMS2414=481,940 REFERENCE2414=0.578
ATOMS2415=481,967 REFERENCE2415=0.352
ATOMS2416=481,994 REFERENCE2416=0.431
ATOMS2417=481,1021 REFERENCE2417=0.917
ATOMS2418=481,1048 REFERENCE2418=0.491
ATOMS2419=481,1075 REFERENCE2419=0.304
ATOMS2420=481,1102 REFERENCE2420=0.318
ATOMS2421=481,1129 REFERENCE2421=0.324
ATOMS2422=481,1156 REFERENCE2422=0.410
ATOMS2423=481,1183 REFERENCE2423=0.000
ATOMS2424=481,1210 REFERENCE2424=0.739
ATOMS2425=481,1237 REFERENCE2425=0.575
ATOMS2426=481,1264 REFERENCE2426=0.298
ATOMS2427=481,1291 REFERENCE2427=0.514
ATOMS2428=481,1318 REFERENCE2428=0.553
ATOMS2429=481,1345 REFERENCE2429=1.008
ATOMS2430=481,1372 REFERENCE2430=0.315
ATOMS2431=481,1399 REFERENCE2431=0.275
ATOMS2432=481,1426 REFERENCE2432=0.210
ATOMS2433=481,1453 REFERENCE2433=0.069
ATOMS2434=481,1480 REFERENCE2434=0.313
ATOMS2435=481,1507 REFERENCE2435=0.127
ATOMS2436=481,1534 REFERENCE2436=0.000
ATOMS2437=481,1561 REFERENCE2437=0.231
ATOMS2438=481,1588 REFERENCE2438=0.095
